"日付","市区町村","全人口","全人口接種1回目","全人口接種2回目","全人口接種率1回目","全人口接種率2回目","高齢者人口","高齢者接種1回目","高齢者接種2回目","高齢者接種率1回目","高齢者接種率2回目"
2021/09/02,中城村,22046,11006,7737,49.92,35.09,4266,3796,3621,88.98,84.88
2021/09/02,西原町,35454,18119,12885,51.11,36.34,7724,6875,6644,89.01,86.02
2021/09/02,与那原町,20117,9959,8312,49.51,41.32,4126,3535,3453,85.68,83.69
2021/09/02,南風原町,40375,16824,12149,41.67,30.09,7518,6676,6512,88.80,86.62
2021/09/02,渡嘉敷村,718,487,469,67.83,65.32,161,156,153,96.89,95.03
2021/09/02,座間味村,897,639,629,71.24,70.12,220,201,202,91.36,91.82
2021/09/02,粟国村,684,493,484,72.08,70.76,256,233,229,91.02,89.45
2021/09/02,渡名喜村,342,270,264,78.95,77.19,157,130,127,82.80,80.89
2021/09/02,南大東村,1224,929,922,75.90,75.33,313,290,290,92.65,92.65
2021/09/02,北大東村,561,418,411,74.51,73.26,121,117,113,96.69,93.39
2021/09/02,伊平屋村,1200,901,888,75.08,74.00,355,344,340,96.90,95.77
2021/09/02,伊是名村,1322,868,845,65.66,63.92,427,386,379,90.40,88.76
2021/09/02,久米島町,7652,5680,5479,74.23,71.60,2309,2153,2125,93.24,92.03
2021/09/02,八重瀬町,31882,12780,9631,40.09,30.21,6951,6201,5978,89.21,86.00
2021/09/02,多良間村,1091,857,830,78.55,76.08,349,336,329,96.28,94.27
2021/09/02,竹富町,4262,2799,2399,65.67,56.29,986,902,882,91.48,89.45
2021/09/02,与那国町,1680,1041,656,61.96,39.05,371,337,301,90.84,81.13
2021/09/06,（全国）,126645025,66753789,52965540,52.71,41.82,35767994,31939588,31255981,89.30,87.39
2021/09/06,（沖縄県）,1485118,686796,534679,46.25,36.00,331973,282894,272347,85.22,82.04
2021/09/06,那覇市,320467,143908,112409,44.91,35.08,75542,61704,59832,81.68,79.20
2021/09/06,宜野湾市,100462,36044,26859,35.88,26.74,19711,16143,15655,81.90,79.42
2021/09/06,石垣市,49848,29772,27963,59.73,56.10,11031,9904,9886,89.78,89.62
2021/09/06,浦添市,115548,50712,41627,43.89,36.03,23218,19515,18770,84.05,80.84
2021/09/06,名護市,63724,28960,22248,45.45,34.91,14379,12614,12254,87.73,85.22
2021/09/06,糸満市,62349,25993,18597,41.69,29.83,13448,11419,10925,84.91,81.24
2021/09/06,沖縄市,142973,57706,40433,40.36,28.28,29494,24993,23691,84.74,80.32
2021/09/06,豊見城市,65766,26502,20757,40.30,31.56,12590,10606,10332,84.24,82.07
2021/09/06,うるま市,125338,54981,36561,43.87,29.17,28112,23756,22278,84.50,79.25
2021/09/06,宮古島市,55577,36277,31631,65.27,56.91,14667,13263,12734,90.43,86.82
2021/09/06,南城市,44924,22809,17862,50.77,39.76,11454,10051,9759,87.75,85.20
2021/09/06,国頭村,4581,3108,2653,67.85,57.91,1632,1494,1438,91.54,88.11
2021/09/06,大宜味村,3051,2126,1817,69.68,59.55,1180,1058,1021,89.66,86.53
2021/09/06,東村,1717,1280,1155,74.55,67.27,617,590,577,95.62,93.52
2021/09/06,今帰仁村,9322,5560,4078,59.64,43.75,3079,2771,2646,90.00,85.94
2021/09/06,本部町,13153,6605,5293,50.22,40.24,4177,3685,3477,88.22,83.24
2021/09/06,恩納村,11050,6613,5711,59.85,51.68,2686,2403,2352,89.46,87.57
2021/09/06,宜野座村,6140,3453,2902,56.24,47.26,1487,1290,1243,86.75,83.59
2021/09/06,金武町,11450,6069,5076,53.00,44.33,3057,2596,2545,84.92,83.25
2021/09/06,伊江村,4449,3179,2966,71.45,66.67,1530,1397,1343,91.31,87.78
2021/09/06,読谷村,41642,20668,16115,49.63,38.70,9144,7762,7263,84.89,79.43
2021/09/06,嘉手納町,13409,6106,4836,45.54,36.07,3233,2760,2670,85.37,82.59
2021/09/06,北谷町,28850,13190,9626,45.72,33.37,5910,5043,4687,85.33,79.31
2021/09/06,北中城村,17821,8424,6270,47.27,35.18,3985,3340,3166,83.81,79.45
2021/09/06,中城村,22046,11184,7936,50.73,36.00,4266,3799,3629,89.05,85.07
2021/09/06,西原町,35454,18772,14536,52.95,41.00,7724,6898,6682,89.31,86.51
2021/09/06,与那原町,20117,10255,8577,50.98,42.64,4126,3547,3459,85.97,83.83
2021/09/06,南風原町,40375,17577,13040,43.53,32.30,7518,6695,6536,89.05,86.94
2021/09/06,渡嘉敷村,718,487,469,67.83,65.32,161,156,153,96.89,95.03
2021/09/06,座間味村,897,640,631,71.35,70.35,220,201,203,91.36,92.27
2021/09/06,粟国村,684,497,485,72.66,70.91,256,235,229,91.80,89.45
2021/09/06,渡名喜村,342,270,264,78.95,77.19,157,130,127,82.80,80.89
2021/09/06,南大東村,1224,930,923,75.98,75.41,313,291,290,92.97,92.65
2021/09/06,北大東村,561,418,412,74.51,73.44,121,117,113,96.69,93.39
2021/09/06,伊平屋村,1200,901,888,75.08,74.00,355,347,342,97.75,96.34
2021/09/06,伊是名村,1322,870,847,65.81,64.07,427,386,379,90.40,88.76
2021/09/06,久米島町,7652,5682,5478,74.26,71.59,2309,2152,2124,93.20,91.99
2021/09/06,八重瀬町,31882,13543,10183,42.48,31.94,6951,6205,5989,89.27,86.16
2021/09/06,多良間村,1091,859,830,78.74,76.08,349,336,329,96.28,94.27
2021/09/06,竹富町,4262,2821,2712,66.19,63.63,986,903,888,91.58,90.06
2021/09/06,与那国町,1680,1045,1023,62.20,60.89,371,339,331,91.37,89.22
2021/09/09,（全国）,126645025,69158720,54982438,54.61,43.41,35767994,32026145,31392479,89.54,87.77
2021/09/09,（沖縄県）,1485118,716271,558734,48.23,37.62,331973,284356,274007,85.66,82.54
2021/09/09,那覇市,320467,153215,117730,47.81,36.74,75542,62133,60156,82.25,79.63
2021/09/09,宜野湾市,100462,37712,28732,37.54,28.60,19711,16203,15731,82.20,79.81
2021/09/09,石垣市,49848,30053,28463,60.29,57.10,11031,9927,9916,89.99,89.89
2021/09/09,浦添市,115548,53762,42865,46.53,37.10,23218,19682,18850,84.77,81.19
2021/09/09,名護市,63724,30422,23132,47.74,36.30,14379,12743,12316,88.62,85.65
2021/09/09,糸満市,62349,26710,20152,42.84,32.32,13448,11466,11077,85.26,82.37
2021/09/09,沖縄市,142973,60045,42216,42.00,29.53,29494,25088,23824,85.06,80.78
2021/09/09,豊見城市,65766,27588,21182,41.95,32.21,12590,10648,10365,84.58,82.33
2021/09/09,うるま市,125338,59066,39749,47.13,31.71,28112,23924,22561,85.10,80.25
2021/09/09,宮古島市,55577,36449,32178,65.58,57.90,14667,13288,12877,90.60,87.80
2021/09/09,南城市,44924,23139,18537,51.51,41.26,11454,10063,9791,87.86,85.48
2021/09/09,国頭村,4581,3115,2681,68.00,58.52,1632,1496,1443,91.67,88.42
2021/09/09,大宜味村,3051,2131,1854,69.85,60.77,1180,1060,1023,89.83,86.69
2021/09/09,東村,1717,1281,1156,74.61,67.33,617,590,577,95.62,93.52
2021/09/09,今帰仁村,9322,5921,4159,63.52,44.61,3079,2790,2655,90.61,86.23
2021/09/09,本部町,13153,6842,5760,52.02,43.79,4177,3701,3504,88.60,83.89
2021/09/09,恩納村,11050,6752,5870,61.10,53.12,2686,2410,2354,89.72,87.64
2021/09/09,宜野座村,6140,3499,2922,56.99,47.59,1487,1293,1246,86.95,83.79
2021/09/09,金武町,11450,6187,5259,54.03,45.93,3057,2606,2556,85.25,83.61
2021/09/09,伊江村,4449,3187,2971,71.63,66.78,1530,1399,1345,91.44,87.91
2021/09/09,読谷村,41642,21133,17289,50.75,41.52,9144,7819,7337,85.51,80.24
2021/09/09,嘉手納町,13409,6383,4893,47.60,36.49,3233,2768,2671,85.62,82.62
2021/09/09,北谷町,28850,13423,10300,46.53,35.70,5910,5055,4703,85.53,79.58
2021/09/09,北中城村,17821,8928,6456,50.10,36.23,3985,3366,3229,84.47,81.03
2021/09/09,中城村,22046,11316,8951,51.33,40.60,4266,3803,3653,89.15,85.63
2021/09/09,西原町,35454,19148,14983,54.01,42.26,7724,6922,6702,89.62,86.77
2021/09/09,与那原町,20117,10653,8936,52.96,44.42,4126,3572,3479,86.57,84.32
2021/09/09,南風原町,40375,18650,13487,46.19,33.40,7518,6715,6547,89.32,87.08
2021/09/09,渡嘉敷村,718,487,469,67.83,65.32,161,156,153,96.89,95.03
2021/09/09,座間味村,897,641,631,71.46,70.35,220,202,204,91.82,92.73
2021/09/09,粟国村,684,498,486,72.81,71.05,256,235,230,91.80,89.84
2021/09/09,渡名喜村,342,272,265,79.53,77.49,157,131,127,83.44,80.89
2021/09/09,南大東村,1224,930,925,75.98,75.57,313,291,290,92.97,92.65
2021/09/09,北大東村,561,420,413,74.87,73.62,121,117,114,96.69,94.21
2021/09/09,伊平屋村,1200,903,889,75.25,74.08,355,347,342,97.75,96.34
2021/09/09,伊是名村,1322,871,848,65.89,64.15,427,386,379,90.40,88.76
2021/09/09,久米島町,7652,5701,5519,74.50,72.12,2309,2153,2125,93.24,92.03
2021/09/09,八重瀬町,31882,14049,10844,44.07,34.01,6951,6223,6005,89.53,86.39
2021/09/09,多良間村,1091,868,833,79.56,76.35,349,336,329,96.28,94.27
2021/09/09,竹富町,4262,2871,2716,67.36,63.73,986,914,891,92.70,90.37
2021/09/09,与那国町,1680,1050,1033,62.50,61.49,371,335,330,90.30,88.95
2021/09/13,（全国）,126645025,71644435,57389140,56.57,45.31,35767994,32095031,31498993,89.73,88.06
2021/09/13,（沖縄県）,1485118,759731,580811,51.16,39.11,331973,285978,275218,86.14,82.90
2021/09/13,那覇市,320467,165787,122536,51.73,38.24,75542,62610,60424,82.88,79.99
2021/09/13,宜野湾市,100462,41192,29967,41.00,29.83,19711,16316,15772,82.78,80.02
2021/09/13,石垣市,49848,30231,28705,60.65,57.59,11031,9950,9939,90.20,90.10
2021/09/13,浦添市,115548,58453,44149,50.59,38.21,23218,19812,18926,85.33,81.51
2021/09/13,名護市,63724,32034,24450,50.27,38.37,14379,12788,12359,88.94,85.95
2021/09/13,糸満市,62349,27844,20774,44.66,33.32,13448,11507,11132,85.57,82.78
2021/09/13,沖縄市,142973,65527,46184,45.83,32.30,29494,25353,24046,85.96,81.53
2021/09/13,豊見城市,65766,29524,22874,44.89,34.78,12590,10693,10460,84.93,83.08
2021/09/13,うるま市,125338,63243,41046,50.46,32.75,28112,24042,22674,85.52,80.66
2021/09/13,宮古島市,55577,36684,32566,66.01,58.60,14667,13319,12913,90.81,88.04
2021/09/13,南城市,44924,24461,19134,54.45,42.59,11454,10123,9820,88.38,85.73
2021/09/13,国頭村,4581,3134,2706,68.41,59.07,1632,1500,1448,91.91,88.73
2021/09/13,大宜味村,3051,2138,1878,70.08,61.55,1180,1061,1026,89.92,86.95
2021/09/13,東村,1717,1296,1248,75.48,72.68,617,590,581,95.62,94.17
2021/09/13,今帰仁村,9322,5949,4232,63.82,45.40,3079,2791,2659,90.65,86.36
2021/09/13,本部町,13153,7387,5815,56.16,44.21,4177,3720,3507,89.06,83.96
2021/09/13,恩納村,11050,6823,5945,61.75,53.80,2686,2412,2357,89.80,87.75
2021/09/13,宜野座村,6140,3571,3030,58.16,49.35,1487,1339,1280,90.05,86.08
2021/09/13,金武町,11450,6288,5472,54.92,47.79,3057,2611,2566,85.41,83.94
2021/09/13,伊江村,4449,3326,2982,74.76,67.03,1530,1405,1345,91.83,87.91
2021/09/13,読谷村,41642,22176,17615,53.25,42.30,9144,7855,7347,85.90,80.35
2021/09/13,嘉手納町,13409,6860,4940,51.16,36.84,3233,2789,2675,86.27,82.74
2021/09/13,北谷町,28850,14023,11055,48.61,38.32,5910,5069,4723,85.77,79.92
2021/09/13,北中城村,17821,9052,6707,50.79,37.64,3985,3380,3237,84.82,81.23
2021/09/13,中城村,22046,11532,9013,52.31,40.88,4266,3809,3655,89.29,85.68
2021/09/13,西原町,35454,20208,15704,57.00,44.29,7724,6960,6725,90.11,87.07
2021/09/13,与那原町,20117,10749,9196,53.43,45.71,4126,3567,3477,86.45,84.27
2021/09/13,南風原町,40375,19471,14094,48.23,34.91,7518,6733,6565,89.56,87.32
2021/09/13,渡嘉敷村,718,487,469,67.83,65.32,161,157,154,97.52,95.65
2021/09/13,座間味村,897,643,632,71.68,70.46,220,203,204,92.27,92.73
2021/09/13,粟国村,684,501,486,73.25,71.05,256,237,230,92.58,89.84
2021/09/13,渡名喜村,342,273,265,79.82,77.49,157,131,127,83.44,80.89
2021/09/13,南大東村,1224,934,925,76.31,75.57,313,292,291,93.29,92.97
2021/09/13,北大東村,561,421,414,75.04,73.80,121,117,114,96.69,94.21
2021/09/13,伊平屋村,1200,903,893,75.25,74.42,355,347,343,97.75,96.62
2021/09/13,伊是名村,1322,981,851,74.21,64.37,427,397,380,92.97,88.99
2021/09/13,久米島町,7652,5710,5524,74.62,72.19,2309,2156,2128,93.37,92.16
2021/09/13,八重瀬町,31882,15098,11710,47.36,36.73,6951,6247,6046,89.87,86.98
2021/09/13,多良間村,1091,871,835,79.84,76.54,349,336,329,96.28,94.27
2021/09/13,竹富町,4262,2892,2755,67.86,64.64,986,919,903,93.20,91.58
2021/09/13,与那国町,1680,1054,1035,62.74,61.61,371,335,331,90.30,89.22
2021/09/14,（全国）,126645025,72419808,58165685,57.18,45.93,35767994,32120333,31541142,89.80,88.18
2021/09/14,（沖縄県）,1485118,767383,588560,51.67,39.63,331973,286318,275687,86.25,83.05
2021/09/14,那覇市,320467,168440,123815,52.56,38.64,75542,62711,60538,83.01,80.14
2021/09/14,宜野湾市,100462,41825,30227,41.63,30.09,19711,16346,15790,82.93,80.11
2021/09/14,石垣市,49848,30283,28769,60.75,57.71,11031,9951,9948,90.21,90.18
2021/09/14,浦添市,115548,59008,44534,51.07,38.54,23218,19846,18936,85.48,81.56
2021/09/14,名護市,63724,32337,25086,50.75,39.37,14379,12804,12382,89.05,86.11
2021/09/14,糸満市,62349,28091,21642,45.05,34.71,13448,11517,11201,85.64,83.29
2021/09/14,沖縄市,142973,66082,46457,46.22,32.49,29494,25376,24061,86.04,81.58
2021/09/14,豊見城市,65766,30065,23502,45.72,35.74,12590,10709,10497,85.06,83.38
2021/09/14,うるま市,125338,64548,42005,51.50,33.51,28112,24112,22742,85.77,80.90
2021/09/14,宮古島市,55577,36738,32607,66.10,58.67,14667,13332,12927,90.90,88.14
2021/09/14,南城市,44924,24540,19203,54.63,42.75,11454,10132,9835,88.46,85.87
2021/09/14,国頭村,4581,3135,2708,68.43,59.11,1632,1501,1451,91.97,88.91
2021/09/14,大宜味村,3051,2139,1888,70.11,61.88,1180,1061,1027,89.92,87.03
2021/09/14,東村,1717,1300,1250,75.71,72.80,617,592,582,95.95,94.33
2021/09/14,今帰仁村,9322,5956,4239,63.89,45.47,3079,2792,2659,90.68,86.36
2021/09/14,本部町,13153,7476,5841,56.84,44.41,4177,3724,3511,89.15,84.06
2021/09/14,恩納村,11050,6899,6019,62.43,54.47,2686,2416,2364,89.95,88.01
2021/09/14,宜野座村,6140,3571,3034,58.16,49.41,1487,1339,1280,90.05,86.08
2021/09/14,金武町,11450,6293,5475,54.96,47.82,3057,2612,2567,85.44,83.97
2021/09/14,伊江村,4449,3331,2985,74.87,67.09,1530,1405,1346,91.83,87.97
2021/09/14,読谷村,41642,22214,17835,53.35,42.83,9144,7858,7367,85.94,80.57
2021/09/14,嘉手納町,13409,6886,4956,51.35,36.96,3233,2792,2675,86.36,82.74
2021/09/14,北谷町,28850,14077,11186,48.79,38.77,5910,5074,4727,85.85,79.98
2021/09/14,北中城村,17821,9075,6727,50.92,37.75,3985,3381,3239,84.84,81.28
2021/09/14,中城村,22046,11641,9969,52.80,45.22,4266,3816,3680,89.45,86.26
2021/09/14,西原町,35454,20038,15687,56.52,44.25,7724,6928,6706,89.69,86.82
2021/09/14,与那原町,20117,10773,9356,53.55,46.51,4126,3567,3484,86.45,84.44
2021/09/14,南風原町,40375,19768,14568,48.96,36.08,7518,6742,6572,89.68,87.42
2021/09/14,渡嘉敷村,718,487,469,67.83,65.32,161,157,154,97.52,95.65
2021/09/14,座間味村,897,643,633,71.68,70.57,220,203,205,92.27,93.18
2021/09/14,粟国村,684,501,486,73.25,71.05,256,237,230,92.58,89.84
2021/09/14,渡名喜村,342,273,265,79.82,77.49,157,131,127,83.44,80.89
2021/09/14,南大東村,1224,934,925,76.31,75.57,313,292,291,93.29,92.97
2021/09/14,北大東村,561,421,414,75.04,73.80,121,117,114,96.69,94.21
2021/09/14,伊平屋村,1200,903,893,75.25,74.42,355,347,343,97.75,96.62
2021/09/14,伊是名村,1322,981,851,74.21,64.37,427,397,380,92.97,88.99
2021/09/14,久米島町,7652,5718,5556,74.73,72.61,2309,2158,2131,93.46,92.29
2021/09/14,八重瀬町,31882,15174,11871,47.59,37.23,6951,6252,6054,89.94,87.10
2021/09/14,多良間村,1091,871,835,79.84,76.54,349,336,329,96.28,94.27
2021/09/14,竹富町,4262,2894,2756,67.90,64.66,986,920,904,93.31,91.68
2021/09/14,与那国町,1680,1054,1036,62.74,61.67,371,335,331,90.30,89.22
2021/09/15,（全国）,126645025,73155497,58873812,57.76,46.49,35767994,32145843,31575136,89.87,88.28
2021/09/15,（沖縄県）,1485118,776967,596025,52.32,40.13,331973,286838,276272,86.40,83.22
2021/09/15,那覇市,320467,172256,125578,53.75,39.19,75542,62851,60596,83.20,80.21
2021/09/15,宜野湾市,100462,42541,30672,42.35,30.53,19711,16384,15809,83.12,80.20
2021/09/15,石垣市,49848,30320,28807,60.82,57.79,11031,9955,9954,90.25,90.24
2021/09/15,浦添市,115548,59387,44947,51.40,38.90,23218,19860,18966,85.54,81.69
2021/09/15,名護市,63724,32485,25823,50.98,40.52,14379,12821,12426,89.16,86.42
2021/09/15,糸満市,62349,28683,21910,46.00,35.14,13448,11542,11221,85.83,83.44
2021/09/15,沖縄市,142973,67211,47504,47.01,33.23,29494,25537,24302,86.58,82.40
2021/09/15,豊見城市,65766,30408,23776,46.24,36.15,12590,10721,10503,85.15,83.42
2021/09/15,うるま市,125338,65378,43033,52.16,34.33,28112,24152,22819,85.91,81.17
2021/09/15,宮古島市,55577,36789,32702,66.19,58.84,14667,13339,12938,90.95,88.21
2021/09/15,南城市,44924,24731,19418,55.05,43.22,11454,10143,9847,88.55,85.97
2021/09/15,国頭村,4581,3206,2777,69.98,60.62,1632,1503,1452,92.10,88.97
2021/09/15,大宜味村,3051,2143,1893,70.24,62.05,1180,1061,1028,89.92,87.12
2021/09/15,東村,1717,1301,1251,75.77,72.86,617,592,582,95.95,94.33
2021/09/15,今帰仁村,9322,5959,4245,63.92,45.54,3079,2793,2660,90.71,86.39
2021/09/15,本部町,13153,7559,5864,57.47,44.58,4177,3728,3513,89.25,84.10
2021/09/15,恩納村,11050,6905,6060,62.49,54.84,2686,2417,2369,89.99,88.20
2021/09/15,宜野座村,6140,3576,3039,58.24,49.50,1487,1339,1281,90.05,86.15
2021/09/15,金武町,11450,6315,5490,55.15,47.95,3057,2618,2569,85.64,84.04
2021/09/15,伊江村,4449,3335,2989,74.96,67.18,1530,1405,1346,91.83,87.97
2021/09/15,読谷村,41642,22242,17900,53.41,42.99,9144,7860,7372,85.96,80.62
2021/09/15,嘉手納町,13409,6908,4991,51.52,37.22,3233,2792,2678,86.36,82.83
2021/09/15,北谷町,28850,14522,11590,50.34,40.17,5910,5096,4747,86.23,80.32
2021/09/15,北中城村,17821,9239,6797,51.84,38.14,3985,3384,3242,84.92,81.36
2021/09/15,中城村,22046,11667,9996,52.92,45.34,4266,3816,3681,89.45,86.29
2021/09/15,西原町,35454,20175,15823,56.90,44.63,7724,6929,6712,89.71,86.90
2021/09/15,与那原町,20117,10836,9444,53.86,46.95,4126,3570,3486,86.52,84.49
2021/09/15,南風原町,40375,19958,14650,49.43,36.28,7518,6743,6574,89.69,87.44
2021/09/15,渡嘉敷村,718,488,469,67.97,65.32,161,157,154,97.52,95.65
2021/09/15,座間味村,897,643,635,71.68,70.79,220,203,205,92.27,93.18
2021/09/15,粟国村,684,501,486,73.25,71.05,256,237,230,92.58,89.84
2021/09/15,渡名喜村,342,273,266,79.82,77.78,157,131,127,83.44,80.89
2021/09/15,南大東村,1224,934,925,76.31,75.57,313,292,291,93.29,92.97
2021/09/15,北大東村,561,421,414,75.04,73.80,121,117,114,96.69,94.21
2021/09/15,伊平屋村,1200,903,893,75.25,74.42,355,347,343,97.75,96.62
2021/09/15,伊是名村,1322,982,851,74.28,64.37,427,397,380,92.97,88.99
2021/09/15,久米島町,7652,5718,5558,74.73,72.63,2309,2158,2131,93.46,92.29
2021/09/15,八重瀬町,31882,15246,11932,47.82,37.43,6951,6256,6060,90.00,87.18
2021/09/15,多良間村,1091,873,835,80.02,76.54,349,336,329,96.28,94.27
2021/09/15,竹富町,4262,2896,2756,67.95,64.66,986,921,904,93.41,91.68
2021/09/15,与那国町,1680,1054,1036,62.74,61.67,371,335,331,90.30,89.22
2021/09/20,（沖縄県）,1485118,849226,653869,57.18,44.03,1286886,65.99,50.81
2021/09/20,那覇市,320467,191230,138623,59.67,43.26,283064,67.56,48.97
2021/09/20,宜野湾市,100462,48844,33538,48.62,33.38,86483,56.48,38.78
2021/09/20,石垣市,49848,34857,33188,69.93,66.58,43012,81.04,77.16
2021/09/20,浦添市,115548,67216,51056,58.17,44.19,99990,67.22,51.06
2021/09/20,名護市,63724,34900,28142,54.77,44.16,55051,63.40,51.12
2021/09/20,糸満市,62349,30335,22961,48.65,36.83,53299,56.91,43.08
2021/09/20,沖縄市,142973,74486,52112,52.10,36.45,123515,60.31,42.19
2021/09/20,豊見城市,65766,35007,27327,53.23,41.55,55496,63.08,49.24
2021/09/20,うるま市,125338,69548,46647,55.49,37.22,108452,64.13,43.01
2021/09/20,宮古島市,55577,37808,34425,68.03,61.94,48596,77.80,70.84
2021/09/20,南城市,44924,27030,22264,60.17,49.56,38735,69.78,57.48
2021/09/20,国頭村,4581,3311,2875,72.28,62.76,4139,80.00,69.46
2021/09/20,大宜味村,3051,2209,1989,72.40,65.19,2793,79.09,71.21
2021/09/20,東村,1717,1304,1260,75.95,73.38,1553,83.97,81.13
2021/09/20,今帰仁村,9322,6069,4527,65.10,48.56,8262,73.46,54.79
2021/09/20,本部町,13153,7874,6078,59.86,46.21,11674,67.45,52.06
2021/09/20,恩納村,11050,7135,6244,64.57,56.51,9794,72.85,63.75
2021/09/20,宜野座村,6140,3844,3428,62.61,55.83,5189,74.08,66.06
2021/09/20,金武町,11450,6805,5899,59.43,51.52,9851,69.08,59.88
2021/09/20,伊江村,4449,3402,3169,76.47,71.23,3951,86.10,80.21
2021/09/20,読谷村,41642,23333,19081,56.03,45.82,36058,64.71,52.92
2021/09/20,嘉手納町,13409,7262,5536,54.16,41.29,11585,62.68,47.79
2021/09/20,北谷町,28850,15520,12768,53.80,44.26,24812,62.55,51.46
2021/09/20,北中城村,17821,9872,7272,55.40,40.81,15406,64.08,47.20
2021/09/20,中城村,22046,12129,10428,55.02,47.30,18694,64.88,55.78
2021/09/20,西原町,35454,22685,18586,63.98,52.42,30945,73.31,60.06
2021/09/20,与那原町,20117,11371,9736,56.52,48.40,17022,66.80,57.20
2021/09/20,南風原町,40375,21685,16735,53.71,41.45,33604,64.53,49.80
2021/09/20,渡嘉敷村,718,491,472,68.38,65.74,614,79.97,76.87
2021/09/20,座間味村,897,644,635,71.79,70.79,776,82.99,81.83
2021/09/20,粟国村,684,506,487,73.98,71.20,623,81.22,78.17
2021/09/20,渡名喜村,342,276,268,80.70,78.36,320,86.25,83.75
2021/09/20,南大東村,1224,939,928,76.72,75.82,1066,88.09,87.05
2021/09/20,北大東村,561,426,418,75.94,74.51,480,88.75,87.08
2021/09/20,伊平屋村,1200,928,916,77.33,76.33,1059,87.63,86.50
2021/09/20,伊是名村,1322,1012,881,76.55,66.64,1152,87.85,76.48
2021/09/20,久米島町,7652,5881,5718,76.86,74.73,6793,86.57,84.17
2021/09/20,八重瀬町,31882,16168,12567,50.71,39.42,26879,60.15,46.75
2021/09/20,多良間村,1091,900,863,82.49,79.10,981,91.74,87.97
2021/09/20,竹富町,4262,2904,2764,68.14,64.85,3677,78.98,75.17
2021/09/20,与那国町,1680,1080,1058,64.29,62.98,1441,74.95,73.42
